com.example.kupfuma.app-localbroadcastmanager-1.1.0-0 C:\Users\Rob\.gradle\caches\transforms-3\0df1c7ae9c47d1d2b929d8bda07e5f40\transformed\localbroadcastmanager-1.1.0\res
com.example.kupfuma.app-lifecycle-viewmodel-2.6.1-1 C:\Users\Rob\.gradle\caches\transforms-3\1284691fd42e6a7cdb77eabd355c3560\transformed\lifecycle-viewmodel-2.6.1\res
com.example.kupfuma.app-jetified-startup-runtime-1.1.1-2 C:\Users\Rob\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\res
com.example.kupfuma.app-jetified-savedstate-1.2.1-3 C:\Users\Rob\.gradle\caches\transforms-3\1cce00ee595211086578e72735c6461d\transformed\jetified-savedstate-1.2.1\res
com.example.kupfuma.app-jetified-play-services-base-18.1.0-4 C:\Users\Rob\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\res
com.example.kupfuma.app-jetified-core-ktx-1.10.1-5 C:\Users\Rob\.gradle\caches\transforms-3\2c35bfc24d43fa785308b1359f53e484\transformed\jetified-core-ktx-1.10.1\res
com.example.kupfuma.app-jetified-window-1.0.0-beta04-6 C:\Users\Rob\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\res
com.example.kupfuma.app-jetified-firebase-messaging-23.4.0-7 C:\Users\Rob\.gradle\caches\transforms-3\4af210ee6f29ff57d4a6496e6d26f2a9\transformed\jetified-firebase-messaging-23.4.0\res
com.example.kupfuma.app-jetified-annotation-experimental-1.3.0-8 C:\Users\Rob\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\res
com.example.kupfuma.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-9 C:\Users\Rob\.gradle\caches\transforms-3\5e93467b13fe70f9b92140a31e5438c7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.kupfuma.app-media-1.1.0-10 C:\Users\Rob\.gradle\caches\transforms-3\61db730000923996bc35a988c12cac88\transformed\media-1.1.0\res
com.example.kupfuma.app-core-runtime-2.2.0-11 C:\Users\Rob\.gradle\caches\transforms-3\67a6fecc4ba866a1e75a84d8a69871ab\transformed\core-runtime-2.2.0\res
com.example.kupfuma.app-lifecycle-runtime-2.6.1-12 C:\Users\Rob\.gradle\caches\transforms-3\735f8807ecf05e417c0077150ca5d0a0\transformed\lifecycle-runtime-2.6.1\res
com.example.kupfuma.app-lifecycle-livedata-core-2.6.1-13 C:\Users\Rob\.gradle\caches\transforms-3\76b88066b242dec067a1745c6e4c033d\transformed\lifecycle-livedata-core-2.6.1\res
com.example.kupfuma.app-jetified-play-services-basement-18.1.0-14 C:\Users\Rob\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\res
com.example.kupfuma.app-lifecycle-livedata-2.6.1-15 C:\Users\Rob\.gradle\caches\transforms-3\b6ded804b264f1b9098db8fd354ef78f\transformed\lifecycle-livedata-2.6.1\res
com.example.kupfuma.app-browser-1.4.0-16 C:\Users\Rob\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\res
com.example.kupfuma.app-jetified-activity-1.7.2-17 C:\Users\Rob\.gradle\caches\transforms-3\d7703f7f09d951a2696d913f93f67be5\transformed\jetified-activity-1.7.2\res
com.example.kupfuma.app-core-1.10.1-18 C:\Users\Rob\.gradle\caches\transforms-3\e73600b7204754fa6eaab4c4f4dd2179\transformed\core-1.10.1\res
com.example.kupfuma.app-jetified-window-java-1.0.0-beta04-19 C:\Users\Rob\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\res
com.example.kupfuma.app-jetified-profileinstaller-1.3.0-20 C:\Users\Rob\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\res
com.example.kupfuma.app-jetified-firebase-common-20.4.2-21 C:\Users\Rob\.gradle\caches\transforms-3\f932fb07193451fb8a5fb87bf3f3819a\transformed\jetified-firebase-common-20.4.2\res
com.example.kupfuma.app-main-22 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\android\app\src\main\res
com.example.kupfuma.app-release-23 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\android\app\src\release\res
com.example.kupfuma.app-google-services-24 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\app\generated\res\google-services\release
com.example.kupfuma.app-pngs-25 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\app\generated\res\pngs\release
com.example.kupfuma.app-resValues-26 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\app\generated\res\resValues\release
com.example.kupfuma.app-rs-27 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\app\generated\res\rs\release
com.example.kupfuma.app-mergeReleaseResources-28 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.kupfuma.app-mergeReleaseResources-29 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.kupfuma.app-merged_res-30 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\app\intermediates\merged_res\release
com.example.kupfuma.app-packaged_res-31 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\file_picker\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-32 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\firebase_auth\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-33 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\firebase_core\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-34 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\firebase_database\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-35 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\firebase_messaging\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-36 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\firebase_storage\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-37 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\flutter_local_notifications\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-38 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-39 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\fluttertoast\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-40 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\image_picker_android\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-41 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\path_provider_android\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-42 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\sqflite\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-43 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\syncfusion_flutter_pdfviewer\intermediates\packaged_res\release
com.example.kupfuma.app-packaged_res-44 C:\Users\Rob\Documents\kupfuma app\kupfuma-master\build\url_launcher_android\intermediates\packaged_res\release
